baratine> profile --start[2015-06-25 07:59:20,593] {baratine-24@24} INFO LuceneWriterImpl: com.caucho.lucene.LuceneWriterImpl@3ebe6ffc init()
[2015-06-25 07:59:32,530] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@71448cae init()
[2015-06-25 07:59:32,531] {baratine-22@22} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@60f14b4b init()
[2015-06-25 07:59:32,532] {baratine-42@42} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@7d26001a init()
[2015-06-25 07:59:32,532] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@68abd8a4 init()
[2015-06-25 07:59:32,593] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@68abd8a4
[2015-06-25 07:59:32,593] {baratine-42@42} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@7d26001a
[2015-06-25 07:59:32,593] {baratine-22@22} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@60f14b4b
[2015-06-25 07:59:32,606] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@71448cae
[2015-06-25 07:59:32,666] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@632113c0 init()
[2015-06-25 07:59:32,666] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@632113c0
[2015-06-25 07:59:32,837] {baratine-38@38} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1f32e08d init()
[2015-06-25 07:59:32,837] {baratine-38@38} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1f32e08d
[2015-06-25 07:59:32,869] {baratine-24@24} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1058463c init()
[2015-06-25 07:59:32,869] {baratine-24@24} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@27cca5cd init()
[2015-06-25 07:59:32,869] {baratine-24@24} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@27cca5cd
[2015-06-25 07:59:32,978] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@42072a73 init()
[2015-06-25 07:59:33,268] {baratine-36@36} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6e6640e7 init()
[2015-06-25 07:59:33,268] {baratine-36@36} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6e6640e7
[2015-06-25 07:59:33,287] {baratine-44@44} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1e17db init()
[2015-06-25 07:59:33,288] {baratine-44@44} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1e17db
[2015-06-25 07:59:33,483] {baratine-35@35} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2828a3a1 init()
[2015-06-25 07:59:33,483] {baratine-35@35} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2828a3a1
[2015-06-25 07:59:34,282] {baratine-49@49} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@42072a73
[2015-06-25 07:59:34,338] {baratine-53@53} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1058463c
[2015-06-25 07:59:34,342] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2cdbfbef init()
[2015-06-25 07:59:34,342] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2cdbfbef
[2015-06-25 07:59:34,371] {baratine-21@21} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@44830c8 init()
[2015-06-25 07:59:34,372] {baratine-21@21} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@44830c8
[2015-06-25 07:59:34,463] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@12493220 init()
[2015-06-25 07:59:34,657] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@12493220
[2015-06-25 07:59:34,868] {baratine-44@44} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@38a62cc5 init()
[2015-06-25 07:59:34,869] {baratine-44@44} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@38a62cc5
[2015-06-25 07:59:34,999] {baratine-53@53} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@10f517a8 init()
[2015-06-25 07:59:34,999] {baratine-53@53} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@10f517a8
[2015-06-25 07:59:34,999] {baratine-22@22} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@39e2b6a9 init()
[2015-06-25 07:59:34,999] {baratine-22@22} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@39e2b6a9
[2015-06-25 07:59:35,355] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3d22cc06 init()
[2015-06-25 07:59:35,356] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@3d22cc06
[2015-06-25 07:59:35,379] {baratine-41@41} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6724872d init()
[2015-06-25 07:59:36,279] {baratine-36@36} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6724872d

start
baratine> [2015-06-25 07:59:39,000] {profile-thread@28} INFO ProfileTask: Thread[profile-thread,5,main] complete: 42s,  period=1000ms, gc-time=0ms, missed ticks=12 (40.00%), total ticks=30
profile --stop
 Sampling rate 10ms. Depth 16. GC time 251
 ref# |   % time   |time self(s)|   % sum    | Method Call
   64 |     0.5% |      0.200s |    99.6% | org.apache.lucene.analysis.Analyzer.tokenStream()
   65 |     0.5% |      0.200s |    99.6% | java.util.TreeMap.getEntry()
   66 |     0.5% |      0.200s |    99.6% | java.lang.ThreadLocal$ThreadLocalMap.getEntryAfterMiss()
   67 |     0.5% |      0.190s |    99.6% | com.caucho.vfs.WriteStream.flush()
   68 |     0.5% |      0.190s |    99.6% | java.lang.Object.clone()
   69 |     0.5% |      0.190s |    99.6% | com.caucho.kelp.io.StoreReadWriteMmapNio$InStoreImpl.<init>()
   70 |     0.5% |      0.190s |    99.6% | com.caucho.kelp.BlobReaderPageImpl.read()
   71 |     0.5% |      0.190s |    99.6% | java.util.TreeMap.getEntry()
   72 |     0.4% |      0.180s |    99.6% | org.apache.lucene.store.RAMInputStream.readBytes()
   73 |     0.4% |      0.180s |    99.7% | org.apache.lucene.codecs.lucene50.Lucene50PostingsReader.newTermState()
   74 |     0.4% |      0.170s |    99.7% | java.util.Collections$UnmodifiableCollection$1.hasNext()
   75 |     0.4% |      0.170s |    99.7% | org.apache.lucene.codecs.blocktree.FieldReader.hasFreqs()
   76 |     0.4% |      0.170s |    99.7% | org.apache.lucene.store.BufferedIndexInput.refill()
   77 |     0.4% |      0.160s |    99.7% | com.caucho.amp.actor.ServiceRefWrapper.getActor()
   78 |     0.4% |      0.160s |    99.7% | java.util.Collections$UnmodifiableCollection.size()
   79 |     0.4% |      0.160s |    99.7% | org.apache.lucene.analysis.util.CharacterUtils.toLowerCase()
   80 |     0.4% |      0.160s |    99.7% | com.caucho.amp.message.QueryMessageBase.isReply()
   81 |     0.4% |      0.160s |    99.7% | org.apache.lucene.util.fst.FST.findTargetArc()
   82 |     0.4% |      0.160s |    99.7% | com.caucho.amp.queue.WorkerDeliverBase.wakeSelf()
   83 |     0.4% |      0.160s |    99.7% | org.apache.lucene.queryparser.classic.QueryParserTokenManager.jjMoveNfa_2()
   84 |     0.4% |      0.150s |    99.7% | com.caucho.kelp.io.StoreReadWriteMmapNio$InStoreImpl.<init>()
   85 |     0.4% |      0.150s |    99.8% | com.caucho.amp.queue.QueueRing.poll()
   86 |     0.4% |      0.150s |    99.8% | org.apache.lucene.search.HitQueue.lessThan()
   87 |     0.3% |      0.140s |    99.8% | org.apache.lucene.codecs.blocktree.SegmentTermsEnum.pushFrame()
   88 |     0.3% |      0.140s |    99.8% | org.apache.lucene.codecs.MultiLevelSkipListReader$SkipBuffer.<init>()
   89 |     0.3% |      0.140s |    99.8% | org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader$BlockState.reset()
   90 |     0.3% |      0.140s |    99.8% | java.util.concurrent.ConcurrentHashMap.putVal()
   91 |     0.3% |      0.130s |    99.8% | sun.misc.FloatingDecimal$BinaryToASCIIBuffer.access$100()
   92 |     0.3% |      0.130s |    99.8% | org.apache.lucene.queryparser.classic.QueryParserBase.parse()
   93 |     0.3% |      0.130s |    99.8% | org.apache.lucene.search.HitQueue.lessThan()
   94 |     0.3% |      0.130s |    99.8% | org.apache.lucene.store.RAMFile.numBuffers()
   95 |     0.3% |      0.130s |    99.8% | org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.scanToTerm()
   96 |     0.3% |      0.130s |    99.8% | com.caucho.amp.message.QueryMessageBase.getWorker()
   97 |     0.3% |      0.130s |    99.8% | org.apache.lucene.analysis.standard.StandardTokenizerImpl.getNextToken()
   98 |     0.3% |      0.130s |    99.8% | com.caucho.vfs.ReadStream.readBuffer()
   99 |     0.3% |      0.120s |    99.8% | org.apache.lucene.util.AttributeSource.clearAttributes()
  100 |     0.3% |      0.120s |    99.8% | java.lang.invoke.LambdaForm$DMH.1371006431.invokeStatic_LL_L()
  101 |     0.3% |      0.120s |    99.9% | org.apache.lucene.analysis.standard.StandardTokenizerImpl.zzRefill()
  102 |     0.3% |      0.120s |    99.9% | org.apache.lucene.util.TimSorter.nextRun()
  103 |     0.3% |      0.120s |    99.9% | java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
  104 |     0.3% |      0.120s |    99.9% | org.apache.lucene.analysis.TokenFilter.close()
  105 |     0.3% |      0.120s |    99.9% | com.caucho.bartender.pod.MethodPod.findActiveMethodRef()
  106 |     0.3% |      0.120s |    99.9% | java.util.AbstractCollection.<init>()
  107 |     0.3% |      0.120s |    99.9% | org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.<init>()
  108 |     0.3% |      0.120s |    99.9% | com.caucho.amp.queue.WorkerDeliverBase.wakeSelf()
  109 |     0.3% |      0.120s |    99.9% | java.util.ArrayList.iterator()
  110 |     0.3% |      0.120s |    99.9% | com.caucho.amp.inbox.DeliverInboxMultiWorker.afterBatch()
  111 |     0.3% |      0.110s |    99.9% | java.util.TreeMap.getEntry()
  112 |     0.3% |      0.110s |    99.9% | org.apache.lucene.util.AttributeSource$State.clone()
  113 |     0.3% |      0.110s |    99.9% | com.caucho.amp.message.QueryRefStream.accept()
  114 |     0.3% |      0.110s |    99.9% | org.apache.lucene.search.HitQueue.getSentinelObject()
  115 |     0.3% |      0.110s |    99.9% | com.caucho.amp.actor.ServiceRefWrapper.getMethod()
  116 |     0.3% |      0.110s |    99.9% | org.apache.lucene.store.RAMInputStream$1.seek()
  117 |     0.3% |      0.110s |    99.9% | org.apache.lucene.util.PriorityQueue.add()
  118 |     0.3% |      0.110s |    99.9% | org.apache.lucene.index.SegmentReader.getPostingsReader()
  119 |     0.3% |      0.110s |   100.0% | org.apache.lucene.util.fst.FST.findTargetArc()
  120 |     0.3% |      0.110s |   100.0% | java.util.AbstractCollection.toArray()
  121 |     0.3% |      0.110s |   100.0% | java.lang.StringCoding.decode()
  122 |     0.2% |      0.100s |   100.0% | java.lang.Class.isArray()
  123 |     0.2% |      0.100s |   100.0% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
  124 |     0.2% |      0.100s |   100.0% | com.caucho.amp.queue.QueueRingResizing.pollResize()
  125 |     0.2% |      0.100s |   100.0% | java.lang.Class.getDeclaringClass0()
  126 |     0.2% |      0.100s |   100.0% | com.caucho.amp.queue.WorkerDeliverBase.wakeSelf()
  127 |     0.2% |      0.100s |   100.0% | com.caucho.bartender.pod.MethodPod$ResultJoinAmp.completed()
  128 |     0.2% |      0.100s |   100.0% | com.caucho.amp.message.QueryMessageBase.offerResult()

2525.1%  com.caucho.amp.thread.ThreadAmp.park()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.park()
         com.caucho.amp.thread.ThreadAmp.park()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

 408.4%  com.caucho.jni.JniSocketImpl.nativeAccept()
         com.caucho.jni.JniSocketImpl.nativeAccept()
         com.caucho.jni.JniSocketImpl.accept()
         com.caucho.jni.JniServerSocketImpl.accept()
         com.caucho.network.listen.PortTcp.accept()
         com.caucho.network.listen.ConnectionTcp.accept()
         com.caucho.network.listen.ConnectionTcp.handleAcceptTaskImpl()
         com.caucho.network.listen.ConnectionTcp.doRequests()
         com.caucho.network.listen.TaskConnection.run()
         com.caucho.amp.queue.QueueServiceSpawn$RunnableQueueServiceSpawn.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

 325.4%  io.baratine.core.ResultFuture.get()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.parkUntil()
         io.baratine.core.ResultFuture.get()
         com.caucho.amp.jamp.ChannelServerJampRpc.pollMessage()
         com.caucho.amp.jamp.JampServlet.doServiceJampRpc()
         com.caucho.amp.jamp.JampServlet.serviceImpl()
         com.caucho.amp.jamp.JampServlet.service()
         com.caucho.http.dispatch.FilterChainServlet.doFilter()
         com.caucho.http.cache.FilterChainHttpCache.doFilter()
         com.caucho.http.webapp.FilterChainWebApp.doFilter()
         com.caucho.http.dispatch.ServletInvocation.service()
         com.caucho.http.protocol.RequestProtocolHttp.handleRequest()
         com.caucho.network.listen.ConnectionTcp.dispatchRequest()
         com.caucho.network.listen.ConnectionTcp.doRequests()
         com.caucho.network.listen.TaskConnection.run()
         com.caucho.amp.queue.QueueServiceSpawn$RunnableQueueServiceSpawn.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

 199.9%  com.caucho.amp.thread.WorkerAmpBase.run()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.parkUntil()
         com.caucho.amp.thread.WorkerAmpBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

 100.0%  unknown

 100.0%  com.caucho.env.shutdown.ShutdownSystem$ShutdownThread.run()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.park()
         com.caucho.env.shutdown.ShutdownSystem$ShutdownThread.run()

 100.0%  java.lang.ref.ReferenceQueue.remove()
         java.lang.Object.wait()
         java.lang.ref.ReferenceQueue.remove()
         java.lang.ref.ReferenceQueue.remove()
         java.lang.ref.Finalizer$FinalizerThread.run()

 100.0%  java.io.FileInputStream.readBytes()
         java.io.FileInputStream.readBytes()
         java.io.FileInputStream.read()
         sun.nio.cs.StreamDecoder.readBytes()
         sun.nio.cs.StreamDecoder.implRead()
         sun.nio.cs.StreamDecoder.read()
         java.io.Console$LineReader.read()
         java.io.Console.readline()
         java.io.Console.readLine()
         com.caucho.cli.shell.ShellCommand.readLine()
         com.caucho.cli.shell.ShellCommand.readCommand()
         com.caucho.cli.shell.ShellCommand.doConsole()
         com.caucho.cli.shell.ShellCommand.doCommand()
         com.caucho.cli.shell.ShellCommand.doCommand()
