baratine> [2015-06-25 07:55:50,241] {baratine-38@38} INFO LuceneWriterImpl: com.caucho.lucene.LuceneWriterImpl@76bc394c init()
[2015-06-25 07:55:53,046] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@11a7b2de init()
[2015-06-25 07:55:53,047] {baratine-42@42} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1e8a191a init()
[2015-06-25 07:55:53,049] {baratine-43@43} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2d165c7e init()
[2015-06-25 07:55:53,055] {baratine-14@14} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@657da064 init()
[2015-06-25 07:55:53,368] {baratine-14@14} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@657da064
[2015-06-25 07:55:53,371] {baratine-43@43} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2d165c7e
[2015-06-25 07:55:53,379] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@11a7b2de
[2015-06-25 07:55:53,380] {baratine-42@42} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1e8a191a
[2015-06-25 07:55:53,664] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6986caf4 init()
[2015-06-25 07:55:53,664] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6986caf4
[2015-06-25 07:55:53,795] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@77dd12f1 init()
[2015-06-25 07:55:53,796] {baratine-27@27} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@77dd12f1
[2015-06-25 07:55:54,164] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4c21e114 init()
[2015-06-25 07:55:54,164] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@173f6c17 init()
[2015-06-25 07:55:54,164] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4c21e114
[2015-06-25 07:55:54,164] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@173f6c17
[2015-06-25 07:55:55,103] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@22507be2 init()
[2015-06-25 07:55:55,104] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@22507be2
[2015-06-25 07:55:55,499] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@52fed300 init()
[2015-06-25 07:55:55,500] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@52fed300
[2015-06-25 07:55:55,869] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@109fae23 init()
[2015-06-25 07:55:55,896] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@109fae23
[2015-06-25 07:55:56,658] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@20c2a1a5 init()
[2015-06-25 07:55:56,660] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3494dfcc init()
[2015-06-25 07:55:56,677] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@20c2a1a5
[2015-06-25 07:55:57,034] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@35fa7a6e init()
[2015-06-25 07:55:57,034] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@35fa7a6e
[2015-06-25 07:55:57,282] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@170f0709 init()
[2015-06-25 07:55:57,282] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@170f0709
[2015-06-25 07:55:57,296] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5adc648 init()
[2015-06-25 07:55:57,297] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5adc648
[2015-06-25 07:55:57,300] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4fa83167 init()
[2015-06-25 07:55:57,301] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4fa83167
[2015-06-25 07:55:57,567] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@79a6b1e7 init()
[2015-06-25 07:55:57,569] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@79a6b1e7
[2015-06-25 07:55:58,029] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@58fa128d init()
[2015-06-25 07:55:58,029] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@58fa128d
[2015-06-25 07:55:59,883] {baratine-34@34} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@3494dfcc
[2015-06-25 07:56:03,340] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5b126dc3 init()
[2015-06-25 07:56:03,340] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5b126dc3
profile --stop
 Sampling rate 1000ms. Depth 16. GC time 2712
 ref# |   % time   |time self(s)|   % sum    | Method Call
   61 |     0.9% |      1.000s |    98.6% | org.mozilla.universalchardet.prober.CharsetProber.filterWithEnglishLetters()
   62 |     0.9% |      1.000s |    98.6% | com.caucho.amp.queue.WorkerDeliverDisruptorMultiWorker.wake()
   63 |     0.9% |      1.000s |    98.7% | org.apache.lucene.store.RAMFile.newBuffer()
   64 |     0.9% |      1.000s |    98.7% | com.caucho.amp.actor.MethodAmpBase.send()
   65 |     0.9% |      1.000s |    98.7% | com.caucho.bartender.pod.MethodPod.collectImpl()
   66 |     0.9% |      1.000s |    98.7% | org.apache.lucene.store.RateLimitedIndexOutput.writeByte()
   67 |     0.9% |      1.000s |    98.7% | org.apache.lucene.index.IndexWriter$ReaderPool.get()
   68 |     0.9% |      1.000s |    98.8% | org.apache.lucene.util.ArrayUtil.grow()
   69 |     0.9% |      1.000s |    98.8% | org.apache.lucene.codecs.blocktree.SegmentTermsEnum.postings()
   70 |     0.9% |      1.000s |    98.8% | org.apache.tika.mime.MagicMatch.eval()
   71 |     0.9% |      1.000s |    98.8% | java.lang.Object.notifyAll()
   72 |     0.9% |      1.000s |    98.9% | com.caucho.bartender.champ.ServiceRefChampPodApp$MethodRefDelegateType.getDelegate()
   73 |     0.9% |      1.000s |    98.9% | org.apache.lucene.codecs.lucene50.Lucene50NormsProducer.getNorms()
   74 |     0.9% |      1.000s |    98.9% | java.util.zip.Inflater.inflateBytes()
   75 |     0.9% |      1.000s |    98.9% | org.apache.lucene.search.BooleanWeight.scorer()
   76 |     0.9% |      1.000s |    98.9% | org.apache.lucene.store.RAMInputStream$1.seek()
   77 |     0.9% |      1.000s |    99.0% | com.caucho.amp.spi.LoadState.afterBatch()
   78 |     0.9% |      1.000s |    99.0% | java.util.TreeMap.getEntry()
   79 |     0.9% |      1.000s |    99.0% | org.apache.lucene.util.PriorityQueue.downHeap()
   80 |     0.9% |      1.000s |    99.0% | java.lang.Object.hashCode()
   81 |     0.9% |      1.000s |    99.0% | org.apache.lucene.index.ConcurrentMergeScheduler.merge()
   82 |     0.9% |      1.000s |    99.1% | org.apache.lucene.store.RAMOutputStream.writeByte()
   83 |     0.9% |      1.000s |    99.1% | com.caucho.amp.message.MethodMessageBase.<init>()
   84 |     0.9% |      1.000s |    99.1% | org.apache.tika.parser.CompositeParser.getParsers()
   85 |     0.9% |      1.000s |    99.1% | io.baratine.core.ResultFuture.isDone()
   86 |     0.9% |      1.000s |    99.1% | org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$BlockDocsEnum.reset()
   87 |     0.9% |      1.000s |    99.2% | java.util.zip.ZipFile.getNextEntry()
   88 |     0.9% |      1.000s |    99.2% | org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$BlockDocsEnum.<init>()
   89 |     0.9% |      1.000s |    99.2% | java.util.concurrent.ConcurrentHashMap.putVal()
   90 |     0.9% |      1.000s |    99.2% | com.caucho.amp.proxy.ProxyFactoryAmpImpl.createProxyCallback()
   91 |     0.9% |      1.000s |    99.2% | org.apache.lucene.util.PriorityQueue.pop()
   92 |     0.9% |      1.000s |    99.3% | org.apache.lucene.util.fst.Builder.finish()
   93 |     0.9% |      1.000s |    99.3% | java.util.HashMap.hash()
   94 |     0.9% |      1.000s |    99.3% | com.caucho.kelp.PageLeafEntry.compareTo()
   95 |     0.9% |      1.000s |    99.3% | org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsReader.checkIntegrity()
   96 |     0.9% |      1.000s |    99.3% | org.apache.lucene.index.IndexWriter.decRefDeleter()
   97 |     0.9% |      1.000s |    99.4% | java.util.zip.Inflater.inflateBytes()
   98 |     0.9% |      1.000s |    99.4% | io.baratine.core.Result$ChainResultFunAsync.completeAsync()
   99 |     0.9% |      1.000s |    99.4% | org.apache.lucene.index.SegmentReader.getPostingsReader()
  100 |     0.9% |      1.000s |    99.4% | org.apache.lucene.util.fst.FST.findTargetArc()
  101 |     0.9% |      1.000s |    99.4% | java.text.DecimalFormatSymbols.getInstance()
  102 |     0.9% |      1.000s |    99.5% | org.apache.lucene.index.IndexWriter$1.createOutput()
  103 |     0.9% |      1.000s |    99.5% | com.caucho.kelp.RowBuilder.build()
  104 |     0.9% |      1.000s |    99.5% | org.apache.lucene.store.RAMOutputStream.writeBytes()
  105 |     0.9% |      1.000s |    99.5% | org.apache.lucene.codecs.lucene50.Lucene50PostingsWriter.startTerm()
  106 |     0.9% |      1.000s |    99.5% | com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
  107 |     0.9% |      1.000s |    99.6% | java.util.zip.Inflater.inflateBytes()
  108 |     0.9% |      1.000s |    99.6% | com.caucho.config.inject.InjectionTargetBuilder.introspectInjectClass()
  109 |     0.9% |      1.000s |    99.6% | org.apache.lucene.search.TopDocs.mergeAux()
  110 |     0.9% |      1.000s |    99.6% | org.apache.lucene.index.ParallelPostingsArray.<init>()
  111 |     0.9% |      1.000s |    99.7% | org.apache.lucene.analysis.standard.StandardTokenizerImpl.getNextToken()
  112 |     0.9% |      1.000s |    99.7% | org.apache.lucene.util.IOUtils.close()
  113 |     0.9% |      1.000s |    99.7% | java.lang.StringBuilder.append()
  114 |     0.9% |      1.000s |    99.7% | org.apache.tika.mime.MimeTypes.init()
  115 |     0.9% |      1.000s |    99.7% | org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlock()
  116 |     0.9% |      1.000s |    99.8% | com.caucho.amp.proxy.ActorAmpBeanBase.<init>()
  117 |     0.9% |      1.000s |    99.8% | com.caucho.vfs.FilePath.schemeWalk()
  118 |     0.9% |      1.000s |    99.8% | com.caucho.amp.actor.ServiceRefWrapper.getActor()
  119 |     0.9% |      1.000s |    99.8% | org.apache.lucene.util.fst.BytesStore.getReverseReader()
  120 |     0.9% |      1.000s |    99.8% | org.apache.lucene.store.BufferedChecksum.flush()
  121 |     0.9% |      1.000s |    99.9% | java.util.regex.Matcher.replaceAll()
  122 |     0.9% |      1.000s |    99.9% | java.lang.Object.clone()
  123 |     0.9% |      1.000s |    99.9% | com.caucho.amp.stream.CollectorAsync.start()
  124 |     0.9% |      1.000s |    99.9% | org.apache.lucene.store.RAMOutputStream.writeByte()
  125 |     0.9% |      1.000s |    99.9% | org.apache.lucene.codecs.blocktree.SegmentTermsEnum.pushFrame()
  126 |     0.9% |      1.000s |   100.0% | com.caucho.kelp.RowCursor.compareKeyRemove()
  127 |     0.9% |      1.000s |   100.0% | org.apache.lucene.util.fst.FST.<init>()
  128 |     0.9% |      1.000s |   100.0% | org.apache.lucene.store.RAMInputStream.readBytes()

2166.1%  com.caucho.amp.thread.ThreadAmp.park()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.park()
         com.caucho.amp.thread.ThreadAmp.park()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

 407.3%  com.caucho.jni.JniSocketImpl.nativeAccept()
         com.caucho.jni.JniSocketImpl.nativeAccept()
         com.caucho.jni.JniSocketImpl.accept()
         com.caucho.jni.JniServerSocketImpl.accept()
         com.caucho.network.listen.PortTcp.accept()
         com.caucho.network.listen.ConnectionTcp.accept()
         com.caucho.network.listen.ConnectionTcp.handleAcceptTaskImpl()
         com.caucho.network.listen.ConnectionTcp.doRequests()
         com.caucho.network.listen.TaskConnection.run()
         com.caucho.amp.queue.QueueServiceSpawn$RunnableQueueServiceSpawn.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

 259.6%  io.baratine.core.ResultFuture.get()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.parkUntil()
         io.baratine.core.ResultFuture.get()
         com.caucho.amp.jamp.ChannelServerJampRpc.pollMessage()
         com.caucho.amp.jamp.JampServlet.doServiceJampRpc()
         com.caucho.amp.jamp.JampServlet.serviceImpl()
         com.caucho.amp.jamp.JampServlet.service()
         com.caucho.http.dispatch.FilterChainServlet.doFilter()
         com.caucho.http.cache.FilterChainHttpCache.doFilter()
         com.caucho.http.webapp.FilterChainWebApp.doFilter()
         com.caucho.http.dispatch.ServletInvocation.service()
         com.caucho.http.protocol.RequestProtocolHttp.handleRequest()
         com.caucho.network.listen.ConnectionTcp.dispatchRequest()
         com.caucho.network.listen.ConnectionTcp.doRequests()
         com.caucho.network.listen.TaskConnection.run()
         com.caucho.amp.queue.QueueServiceSpawn$RunnableQueueServiceSpawn.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

 197.2%  com.caucho.amp.thread.WorkerAmpBase.run()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.parkUntil()
         com.caucho.amp.thread.WorkerAmpBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

 104.6%  unknown

 100.0%  com.caucho.profile.ProfileTask.nativeProfile()
         com.caucho.profile.ProfileTask.nativeProfile()
         com.caucho.profile.ProfileTask.access$800()
         com.caucho.profile.ProfileTask$ProfileThread.run()

 100.0%  java.lang.ref.ReferenceQueue.remove()
         java.lang.Object.wait()
         java.lang.ref.ReferenceQueue.remove()
         java.lang.ref.ReferenceQueue.remove()
         java.lang.ref.Finalizer$FinalizerThread.run()

 100.0%  com.caucho.amp.thread.WorkerAmpBase.run()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.parkUntil()
         com.caucho.amp.thread.WorkerAmpBase.run()
         java.lang.Thread.run()

  99.1%  com.caucho.env.shutdown.ShutdownSystem$FailSafeMemoryFreeThread.run()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.park()
         com.caucho.env.shutdown.ShutdownSystem$FailSafeMemoryFreeThread.run()

  99.1%  com.caucho.env.shutdown.ShutdownSystem$FailSafeHaltThread.run()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.park()
         com.caucho.env.shutdown.ShutdownSystem$FailSafeHaltThread.run()

  99.1%  com.caucho.env.shutdown.ShutdownSystem$ShutdownThread.run()
         sun.misc.Unsafe.park()
         java.util.concurrent.locks.LockSupport.park()
         com.caucho.env.shutdown.ShutdownSystem$ShutdownThread.run()

  99.1%  java.lang.Thread.sleep()
